2025-06-12T19:39:28.895+04:00  INFO 5961 --- [main] com.trade.TradeApplication               : Starting TradeApplication using Java 17.0.14 with PID 5961 (/Users/zhaoxu/ai/automated-trading/target/classes started by zhaoxu in /Users/zhaoxu/ai/automated-trading)
2025-06-12T19:39:28.897+04:00 DEBUG 5961 --- [main] com.trade.TradeApplication               : Running with Spring Boot v3.1.5, Spring v6.0.13
2025-06-12T19:39:28.897+04:00  INFO 5961 --- [main] com.trade.TradeApplication               : No active profile set, falling back to 1 default profile: "default"
2025-06-12T19:39:29.311+04:00  INFO 5961 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-12T19:39:29.313+04:00  INFO 5961 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-06-12T19:39:29.325+04:00  INFO 5961 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2025-06-12T19:39:29.552+04:00  INFO 5961 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-06-12T19:39:29.556+04:00  INFO 5961 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-06-12T19:39:29.556+04:00  INFO 5961 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-06-12T19:39:29.588+04:00  INFO 5961 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-06-12T19:39:29.588+04:00  INFO 5961 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 672 ms
2025-06-12T19:39:30.711+04:00  INFO 5961 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2025-06-12T19:39:30.737+04:00  INFO 5961 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2025-06-12T19:39:30.744+04:00  INFO 5961 --- [main] com.trade.TradeApplication               : Started TradeApplication in 2.018 seconds (process running for 3.05)
2025-06-12T19:39:31.001+04:00  INFO 5961 --- [RMI TCP Connection(2)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-12T19:39:31.001+04:00  INFO 5961 --- [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-06-12T19:39:31.001+04:00  INFO 5961 --- [RMI TCP Connection(3)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-06-12T19:39:31.002+04:00  INFO 5961 --- [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-06-12T19:39:31.169+04:00  INFO 5961 --- [RMI TCP Connection(3)-127.0.0.1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2a84c18
2025-06-12T19:39:31.171+04:00  INFO 5961 --- [RMI TCP Connection(3)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-06-12T19:40:01.069+04:00  INFO 5961 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-06-12T19:40:01.075+04:00  INFO 5961 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-06-12T20:01:44.913+04:00  INFO 10222 --- [main] com.trade.TradeApplication               : Starting TradeApplication using Java 17.0.14 with PID 10222 (/Users/zhaoxu/ai/automated-trading/target/classes started by zhaoxu in /Users/zhaoxu/ai/automated-trading)
2025-06-12T20:01:44.914+04:00 DEBUG 10222 --- [main] com.trade.TradeApplication               : Running with Spring Boot v3.1.5, Spring v6.0.13
2025-06-12T20:01:44.914+04:00  INFO 10222 --- [main] com.trade.TradeApplication               : No active profile set, falling back to 1 default profile: "default"
2025-06-12T20:01:45.271+04:00  INFO 10222 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-12T20:01:45.272+04:00  INFO 10222 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-06-12T20:01:45.286+04:00  INFO 10222 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2025-06-12T20:01:45.536+04:00  INFO 10222 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-06-12T20:01:45.540+04:00  INFO 10222 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-06-12T20:01:45.541+04:00  INFO 10222 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-06-12T20:01:45.590+04:00  INFO 10222 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-06-12T20:01:45.591+04:00  INFO 10222 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 659 ms
2025-06-12T20:01:46.678+04:00  INFO 10222 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2025-06-12T20:01:46.703+04:00  INFO 10222 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2025-06-12T20:01:46.710+04:00  INFO 10222 --- [main] com.trade.TradeApplication               : Started TradeApplication in 1.955 seconds (process running for 2.424)
2025-06-12T20:01:47.050+04:00  INFO 10222 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-12T20:01:47.050+04:00  INFO 10222 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-06-12T20:01:47.050+04:00  INFO 10222 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-06-12T20:01:47.051+04:00  INFO 10222 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-06-12T20:01:47.121+04:00  INFO 10222 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1bbab8ec
2025-06-12T20:01:47.122+04:00  INFO 10222 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-06-12T20:01:57.563+04:00  INFO 10222 --- [http-nio-8080-exec-1] c.t.exception.GlobalExceptionHandler     : error

org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type Long is not present
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValueInternal(RequestParamMethodArgumentResolver.java:218) ~[spring-web-6.0.13.jar:6.0.13]
2025-06-12T20:08:43.115+04:00  INFO 10574 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-06-12T20:08:44.884+04:00  INFO 10723 --- [main] com.trade.TradeApplication               : Starting TradeApplication using Java 17.0.14 with PID 10723 (/Users/zhaoxu/ai/automated-trading/target/classes started by zhaoxu in /Users/zhaoxu/ai/automated-trading)
2025-06-12T20:08:44.885+04:00 DEBUG 10723 --- [main] com.trade.TradeApplication               : Running with Spring Boot v3.1.5, Spring v6.0.13
2025-06-12T20:08:44.885+04:00  INFO 10723 --- [main] com.trade.TradeApplication               : No active profile set, falling back to 1 default profile: "default"
2025-06-12T20:08:45.193+04:00  INFO 10723 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-12T20:08:45.194+04:00  INFO 10723 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-06-12T20:08:45.206+04:00  INFO 10723 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2025-06-12T20:08:45.424+04:00  INFO 10723 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-06-12T20:08:45.436+04:00  INFO 10723 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-06-12T20:08:45.436+04:00  INFO 10723 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-06-12T20:08:45.469+04:00  INFO 10723 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-06-12T20:08:45.469+04:00  INFO 10723 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 569 ms
2025-06-12T20:08:46.323+04:00  INFO 10723 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2025-06-12T20:08:46.349+04:00  INFO 10723 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2025-06-12T20:08:46.355+04:00  INFO 10723 --- [main] com.trade.TradeApplication               : Started TradeApplication in 1.623 seconds (process running for 2.038)
2025-06-12T20:08:46.666+04:00  INFO 10723 --- [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-12T20:08:46.665+04:00  INFO 10723 --- [RMI TCP Connection(3)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-06-12T20:08:46.666+04:00  INFO 10723 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-06-12T20:08:46.667+04:00  INFO 10723 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-06-12T20:08:46.731+04:00  INFO 10723 --- [RMI TCP Connection(3)-127.0.0.1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3d87b2d1
2025-06-12T20:08:46.732+04:00  INFO 10723 --- [RMI TCP Connection(3)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-06-12T20:09:03.323+04:00 DEBUG 10723 --- [http-nio-8080-exec-2] c.trade.mapper.TradeMapper.selectList    : ==>  Preparing: SELECT id,name,exchange,params,status,created_at,updated_at FROM strategy
2025-06-12T20:09:03.333+04:00 DEBUG 10723 --- [http-nio-8080-exec-2] c.trade.mapper.TradeMapper.selectList    : ==> Parameters: 
2025-06-12T20:09:03.350+04:00 DEBUG 10723 --- [http-nio-8080-exec-2] c.trade.mapper.TradeMapper.selectList    : <==      Total: 1
2025-06-12T20:10:49.694+04:00  INFO 11421 --- [main] com.trade.TradeApplication               : Starting TradeApplication using Java 17.0.14 with PID 11421 (/Users/zhaoxu/ai/automated-trading/target/classes started by zhaoxu in /Users/zhaoxu/ai/automated-trading)
2025-06-12T20:10:49.695+04:00 DEBUG 11421 --- [main] com.trade.TradeApplication               : Running with Spring Boot v3.1.5, Spring v6.0.13
2025-06-12T20:10:49.695+04:00  INFO 11421 --- [main] com.trade.TradeApplication               : No active profile set, falling back to 1 default profile: "default"
2025-06-12T20:10:50.009+04:00  INFO 11421 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-12T20:10:50.011+04:00  INFO 11421 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-06-12T20:10:50.026+04:00  INFO 11421 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2025-06-12T20:10:50.244+04:00  INFO 11421 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-06-12T20:10:50.251+04:00  INFO 11421 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-06-12T20:10:50.252+04:00  INFO 11421 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-06-12T20:10:50.287+04:00  INFO 11421 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-06-12T20:10:50.288+04:00  INFO 11421 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 579 ms
2025-06-12T20:10:51.310+04:00  INFO 11421 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2025-06-12T20:10:51.334+04:00  INFO 11421 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2025-06-12T20:10:51.340+04:00  INFO 11421 --- [main] com.trade.TradeApplication               : Started TradeApplication in 1.79 seconds (process running for 2.197)
2025-06-12T20:10:51.839+04:00  INFO 11421 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-12T20:10:51.839+04:00  INFO 11421 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-06-12T20:10:51.840+04:00  INFO 11421 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-06-12T20:10:51.881+04:00  INFO 11421 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-06-12T20:10:51.954+04:00  INFO 11421 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4fbd3e45
2025-06-12T20:10:51.955+04:00  INFO 11421 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-06-12T20:10:51.964+04:00 DEBUG 11421 --- [http-nio-8080-exec-2] c.trade.mapper.TradeMapper.selectList    : ==>  Preparing: SELECT id,name,exchange_id,params,status,created_at,updated_at FROM strategy
2025-06-12T20:10:51.977+04:00 DEBUG 11421 --- [http-nio-8080-exec-2] c.trade.mapper.TradeMapper.selectList    : ==> Parameters: 
2025-06-12T20:10:51.988+04:00 DEBUG 11421 --- [http-nio-8080-exec-2] c.trade.mapper.TradeMapper.selectList    : <==      Total: 1
2025-06-12T20:11:11.190+04:00 DEBUG 11421 --- [http-nio-8080-exec-3] c.trade.mapper.TradeMapper.selectList    : ==>  Preparing: SELECT id,name,exchange_id,params,status,created_at,updated_at FROM strategy
2025-06-12T20:11:11.192+04:00 DEBUG 11421 --- [http-nio-8080-exec-3] c.trade.mapper.TradeMapper.selectList    : ==> Parameters: 
2025-06-12T20:11:11.204+04:00 DEBUG 11421 --- [http-nio-8080-exec-3] c.trade.mapper.TradeMapper.selectList    : <==      Total: 1
2025-06-12T20:11:18.932+04:00  INFO 11421 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-06-12T20:11:18.935+04:00  INFO 11421 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
